id,label,pred
Math-89-70750c29,0,0
Math-89-aa7d29c0,0,0
Math-89-67135b19,0,0
Math-82-f0a53b37,0,0
Math-82-815474ec,1,1
Math-82-ff61f87b,1,1
Math-82-b87ea93d,1,1
Math-82-58e46848,1,0
Math-82-84b9adcc,1,1
Math-82-9ea98fa3,1,1
Math-82-ad986792,1,1
Math-82-914087aa,1,1
Math-82-6ccdf3b3,1,1
Math-82-cf034b57,1,0
Math-82-7a469834,1,0
Math-82-1c995c39,0,0
Math-82-696087f5,1,0
Math-82-0a55a354,1,0
Math-82-7025660b,1,0
Math-82-f8d6f5d4,1,0
Math-82-57f5570a,0,0
Math-82-61747e32,0,0
Math-82-4627dc55,1,1
Math-82-68e7713f,1,1
Math-82-60c5fb41,1,1
Math-82-2c59cf8c,1,1
Math-82-86c12b0a,1,1
Math-82-d62fbeb3,1,1
Math-4-fc3ef731,0,0
Math-85-597399dc,0,0
Math-85-b66cb77f,1,0
Math-85-699b6657,1,0
Math-85-2f41ca3f,1,0
Math-85-183bc7d3,1,0
Math-85-be84789f,1,0
Math-85-9ae36c4e,1,0
Math-85-70a4ae8a,1,0
Math-85-e1de9595,1,0
Math-85-49eb96fb,1,0
Math-85-7f3bc443,1,0
Math-85-03e2ab70,1,0
Math-85-569f6682,1,0
Math-85-956bc7e5,1,0
Math-85-5269be29,1,0
Math-85-17cbd23b,1,0
Math-85-81a212b9,1,0
Math-85-69de9150,1,0
Math-85-f72d1e6c,0,0
Math-85-dd9a8146,1,0
Math-85-5b65456b,1,0
Math-85-6ffe9f7c,1,0
Math-85-72934d0b,1,0
Math-85-4bef22f7,1,0
Math-85-062ab6c9,1,0
Math-85-b938cda3,1,0
Math-85-a8f45b90,1,0
Math-85-06632610,1,0
Math-85-78b2b926,1,0
Math-85-d227d56e,0,0
Math-85-a70c6140,1,0
Math-85-11973de4,1,0
Math-85-22e878c7,1,0
Math-85-ddae7f10,1,0
Math-85-0163a1d0,1,0
Math-85-74fbf51f,1,0
Math-85-75cb19df,1,0
Math-85-44cb45c6,1,0
Math-85-5bf4a2d3,1,0
Math-85-cc640859,1,0
Math-85-a3d2cc9a,0,0
Math-85-8265873e,1,0
Math-85-2b287069,1,0
Math-85-dbdd0bb4,1,0
Math-85-9162a8b6,1,0
Math-85-d42234fe,1,0
Math-85-3937c527,1,0
Math-85-a19a5a47,1,0
Math-85-bfd7c7eb,1,1
Math-85-30fc3302,1,0
Math-99-12b57279,0,1
Math-99-779c2c0f,0,1
Math-25-8426ad5a,0,0
Math-25-38ca891c,0,0
Math-25-7c0c532a,0,0
Math-93-1bea519b,1,0
Math-93-998bc743,0,0
Math-3-fec78738,0,0
Math-3-517f1302,0,0
Math-35-23656643,0,0
Math-35-9d54efb2,0,0
Math-35-9d1ebb04,0,0
Math-35-544cfd49,0,0
Math-35-f1e31a03,0,0
Lang-24-4ff52c18,0,0
Lang-24-9d385c36,1,0
Lang-24-77c20f84,1,0
Lang-24-28bcbe5a,1,0
Lang-24-24523e47,0,0
Lang-24-0931d5ae,0,0
Lang-24-59b8fc02,1,0
Lang-24-25ae70c7,0,0
Lang-7-fd14b48b,0,1
Lang-7-6760406e,1,1
Lang-7-811374c6,1,0
Lang-7-cb66caf5,1,1
Lang-7-3011bf17,1,1
Lang-7-10313fa1,1,1
Lang-7-f4df85dd,1,0
Lang-7-2b1b2bda,1,1
Lang-7-75cb5733,1,0
Lang-7-641c28ac,1,0
Lang-7-a5a45ae2,1,0
Lang-7-90a99dcb,1,0
Lang-7-b9977e6e,1,0
Lang-7-acad3ce8,1,0
Lang-7-e450ec86,1,1
Lang-7-3c22f953,1,1
Lang-7-fde10ed0,1,1
Lang-7-8df31873,1,1
Lang-7-09d8c327,1,0
Lang-7-8b27ff35,1,0
Lang-7-dc566cb4,1,0
Lang-7-6b7c25a2,1,0
Lang-7-7c03a208,0,1
Lang-7-8d55125e,1,1
Lang-7-151c82ba,0,1
Time-15-e5186de3,0,0
Time-15-df2dd38d,1,0
Time-15-be53bed6,1,0
Time-15-be1cc543,0,0
Math-34-6f4028e0,0,0
Lang-57-cb1114b0,0,0
Lang-57-c8aa86c0,1,0
Lang-57-c5cc88f7,0,0
Lang-57-b72d837b,0,0
Lang-57-14d9c278,0,0
Lang-57-1eed9e4e,0,0
Lang-57-8e73ecec,1,0
Time-19-bf3a3e85,0,0
Time-19-bbf98e0b,1,0
Time-19-d14c3bde,1,0
Math-71-b23bc8d1,1,0
Math-71-1f60b3f3,1,0
Math-71-95b2b592,1,0
Math-71-be83953b,1,0
Math-71-61fa0a9d,1,0
Math-71-28ac73c1,0,0
Math-80-32bcb851,1,0
Math-80-3b1b8b5b,1,0
Math-80-c4d51396,1,0
Math-80-38749e6c,1,0
Math-80-ca364e26,1,0
Math-80-fd06d9ef,1,0
Math-80-5b2c7699,1,0
Math-80-c2dcd147,1,0
Math-80-411129d3,1,0
Math-80-e2fceadb,1,0
Math-80-c4381708,1,0
Math-80-9336b769,1,0
Math-80-635cc486,1,0
Math-80-25d69ff1,1,0
Math-80-1db4577f,1,0
Math-80-5cf47494,1,0
Math-80-d885c5a9,1,0
Math-80-993956c1,1,0
Math-80-67d97412,1,0
Math-80-3462af0c,1,0
Math-80-745ad796,1,0
Math-80-f39ddfba,1,0
Math-80-b51a7708,1,0
Math-80-d341e574,1,0
Math-80-78c0390e,1,0
Math-80-7ba9880f,1,0
Math-80-72047de1,1,0
Math-80-8b726631,1,0
Math-80-3f4a6398,1,0
Math-80-19a90219,1,0
Math-80-403a172a,1,0
Math-80-f1c40789,1,0
Math-80-842d0977,1,0
Math-80-47365979,1,0
Math-80-b4d4d2f6,1,0
Math-80-ee47c3ef,1,0
Math-80-c46eab93,1,0
Math-80-a1e88924,1,0
Math-80-b2345af0,1,0
Math-80-7ce30c4d,1,0
Math-80-7018125e,1,0
Math-80-eced9959,1,0
Math-80-a9e37203,1,0
Math-80-886af681,1,0
Math-80-dc5fa65b,1,0
Math-80-f3d2edd2,1,0
Math-80-cf079ce6,0,0
Math-80-732af734,0,0
Math-80-1ecef62d,0,0
Math-80-d28140ba,1,0
Math-80-5940c569,1,0
Math-80-6efa55a6,1,0
Math-80-4d1c2fa6,1,0
Math-80-d456807a,1,0
Math-80-957e3a4c,1,0
Math-80-8eb6cad1,1,0
Math-80-2418e441,1,0
Math-80-5335b99c,1,0
Math-80-c575f510,1,0
Math-80-a4163fa0,1,0
Math-80-2f0f0cd7,1,0
Math-32-7874269d,1,0
Math-32-196541a8,1,0
Math-32-a5ad5186,1,0
Math-32-e0329379,1,0
Math-32-d0b348e9,1,0
Math-32-83b08eb0,1,0
Math-32-c34b8692,1,0
Math-32-f0efdd36,1,1
Math-32-cb5dbe50,1,0
Math-32-2717a30e,0,0
Math-32-f66bb602,0,0
Math-40-d83a7195,1,0
Math-40-cbef905f,1,1
Math-40-b3c35cf9,1,0
Math-40-b50806d7,1,1
Math-40-e418642e,1,0
Math-40-c7f585b3,1,1
Math-40-20b7ac46,1,1
Math-40-23339260,1,0
Math-40-d394bd57,1,0
Math-40-3b6a2bb2,1,0
Math-40-a02cb8b2,1,1
Math-40-949c38eb,1,0
Math-40-ae17bf01,1,0
Math-40-f41b6997,1,1
Math-40-9b8d78cd,1,0
Math-40-ffd6b5ca,0,1
Math-69-34a57a9f,1,1
Math-69-c8adc638,1,1
Math-69-368b986b,1,1
Math-69-bf70b62b,1,1
Math-69-e9e16a10,1,1
Math-69-7488dc43,0,1
Chart-15-01001154,1,1
Chart-15-f7f0ee03,1,1
Chart-15-10659340,1,0
Chart-15-a98933ae,1,0
Chart-15-102171b0,1,0
Chart-15-5de59a5e,1,1
Chart-15-60662bda,1,1
Chart-15-9f936003,1,1
Chart-15-53435045,1,1
Chart-15-1dbcb5cd,1,1
Chart-15-4fd5cd12,1,1
Chart-15-c1fc47fe,1,0
Chart-15-6505449b,1,0
Chart-15-7a0617fa,1,1
Chart-15-cb771e2c,1,1
Chart-15-3b087a74,1,1
Chart-15-69b05445,1,1
Chart-15-fbeb9efa,1,1
Chart-15-b4573f40,0,0
Chart-25-76d9ba25,1,1
Chart-25-f76244a9,1,1
Chart-25-dc2b511c,1,1
Chart-25-5be1ca77,1,1
Chart-25-8078fcc8,1,1
Chart-25-1f3cc30f,1,1
Chart-25-4c5768ab,1,0
Chart-25-553483a7,1,1
Chart-25-4ddfa743,1,1
Chart-25-c1b4dbf7,1,1
Chart-25-e981ac07,1,1
Chart-25-b9f49488,1,0
Chart-25-33f42bdd,1,1
Chart-25-3df1feec,1,1
Chart-25-5669bed7,1,1
Chart-25-19db3a9b,1,1
Chart-25-75e9e1ef,1,1
Chart-25-72c902a8,1,1
Chart-25-97242b07,1,1
Chart-25-bba282f5,1,1
Chart-25-47bb33de,1,1
Chart-25-22c32236,1,1
Chart-25-9f7461d5,1,1
Chart-25-9e3edafe,1,1
Chart-25-7812f54f,1,1
Chart-25-291a99cf,1,1
Chart-25-dfb59123,1,1
Chart-25-24cc7f35,1,1
Chart-25-353ca219,0,0
Chart-1-e0283c93,1,1
Chart-1-b298e770,1,1
Chart-1-756ddb86,1,1
Chart-1-72355198,1,1
Chart-1-cc5bb7d0,1,1
Chart-1-54be8568,1,1
Chart-1-d5061992,1,1
Chart-1-403083f1,1,1
Chart-1-565c4581,1,1
Chart-1-1f9a07c2,1,1
Chart-1-a693e727,1,1
Chart-1-758bf2ba,1,1
Chart-1-33a4f41d,1,1
Chart-1-c255a2b3,1,1
Chart-1-bbbe13ad,1,1
Chart-1-642cd9b0,0,1
Chart-1-e44b6d68,0,1
Chart-1-2a2bed33,1,1
Chart-1-3bcc8fef,1,1
Chart-1-dbd0cc62,1,1
Chart-1-06fce0b5,1,1
Chart-1-e5ae19e3,1,1
Chart-1-3e866f0c,1,1
Chart-1-804824c2,1,1
Chart-1-f6201feb,1,1
Chart-1-59a1deb1,1,1
Chart-1-ad7e0ab0,1,1
Chart-7-dd834784,1,1
Chart-7-ce3694c0,1,1
Chart-7-982d5bf8,1,1
Chart-7-b2a269c0,1,1
Chart-7-349d5148,1,1
Chart-7-83d14deb,1,1
Chart-7-018ab886,1,1
Chart-7-aaab8ef7,1,1
Chart-7-41836da8,1,1
Chart-7-97120cd8,0,1
Chart-7-6347b294,1,0
Chart-7-dd8f4ef3,1,1
Chart-7-c049c546,1,1
Chart-7-cd4c0d48,1,1
Math-8-c30690c4,1,0
Math-8-8942c5db,1,0
Math-8-7b6aa43c,1,0
Math-8-ba23c4e5,1,0
Math-8-a67431fe,1,0
Math-8-7203c8b5,1,0
Math-8-ba550669,1,0
Math-8-a7aea021,1,0
Math-8-ba037331,1,0
Math-8-a3b7af02,1,0
Math-8-d3d58e82,1,0
Math-8-d9128573,1,0
Math-8-e1882ab8,1,0
Math-8-b73e5d81,1,0
Math-8-a173e201,1,0
Math-8-5cd0477b,1,0
Math-8-61f9a961,1,0
Math-8-d0c77b14,0,0
Math-28-edff826d,1,1
Math-28-219a94f1,1,1
Math-28-bf00872c,1,1
Math-28-a757d971,1,1
Math-28-deffab3f,1,1
Math-28-a7bb432b,1,0
Math-28-8410733c,1,1
Math-28-2f609186,1,1
Math-28-af9270f6,1,1
Math-28-030e31ef,1,0
Math-28-0447a17c,1,1
Math-28-6da136b7,1,1
Math-28-69483656,1,1
Math-28-34711c71,1,1
Math-28-a590267f,1,0
Math-28-26134a8d,1,1
Math-28-4af69401,1,1
Math-28-417522ff,1,1
Math-28-e78601ae,1,0
Math-28-f6847719,1,1
Math-28-d2d9ea57,1,1
Math-28-756d953a,1,0
Math-28-b10d5756,1,1
Math-28-c30f9184,1,1
Math-28-61f48830,1,0
Math-28-93a08265,1,1
Math-28-27c42c20,1,0
Math-28-f3163b81,1,0
Math-28-41b89610,1,1
Math-28-640624f7,1,1
Math-28-37ce7ae8,1,0
Math-28-cadcf9a5,1,1
Math-28-1c1cba5b,1,0
Math-28-0a086b69,1,1
Math-28-32d9f628,1,0
Math-28-eeff7f4c,0,0
Math-95-2499f062,1,0
Math-95-72ecc4ab,1,0
Math-95-9d969dc2,1,0
Math-95-21fd8ead,1,0
Math-95-fd9d8b93,1,0
Math-95-aad3f4c5,1,0
Math-95-49f5c5b6,1,0
Math-95-59cde627,1,0
Math-95-1ea0b612,1,0
Math-95-5302278e,1,0
Math-95-79c171d0,1,0
Math-95-8d454959,1,0
Math-95-73505dd3,1,0
Math-95-f5d5ebd0,1,0
Math-95-4e0d610c,1,0
Math-95-7983432e,1,0
Math-95-ba7af530,1,0
Math-95-44dedaf4,1,0
Math-95-43696adb,1,0
Math-95-41e7cb1c,1,0
Math-95-8c5f378c,1,0
Math-95-1f58a498,1,0
Math-95-d46143d4,0,0
Math-95-41bb06a2,1,0
Math-49-257faf8f,1,0
Math-49-d3323573,1,0
Math-49-8f83d36f,1,0
Math-49-66447a76,1,0
Math-49-ac167895,1,0
Math-49-335b80a6,1,0
Math-49-a1b2b993,1,0
Math-49-d820ca53,1,0
Math-49-e6f18f1f,1,0
Math-49-9ccab701,1,0
Math-49-14836396,1,0
Math-49-ecf4a407,1,0
Math-49-2d8ec78e,1,0
Math-49-1cc13d96,1,0
Math-49-1a8c635f,1,0
Math-49-6e1aa3fc,1,0
Math-49-7a42d8ae,1,0
Math-49-f312a678,1,0
Math-49-82b73a87,1,0
Math-49-779458b4,1,0
Math-49-d7bd90a0,1,0
Math-49-6f59d550,1,0
Math-49-0d36a81c,1,0
Math-49-ab62e5be,1,0
Math-49-6442a269,1,0
Math-49-9d746fd9,0,0
Math-84-85048894,1,1
Math-84-c152a20f,1,1
Math-84-a549c870,1,1
Math-84-81df3776,1,1
Math-84-f990d677,1,1
Math-84-b43a2ff9,1,1
Math-84-1ece7c85,1,1
Math-84-88b16565,1,1
Math-84-6ad3d778,1,1
Math-84-1122b0b0,1,1
Math-84-3ef1dce6,1,1
Math-84-86a70e7a,1,1
Math-84-9876c7f1,1,1
Math-84-38d2b299,1,1
Math-84-edbb2ca5,1,1
Math-84-c20d088d,0,1
Math-81-cfa1ad2a,1,0
Math-81-a05917d4,1,0
Math-81-0d8d9308,1,0
Math-81-d2ac6b2c,1,0
Math-81-07883d41,1,0
Math-81-f6839ea0,1,0
Math-81-049e640b,1,0
Math-81-ed18c986,1,0
Math-81-2eb99802,1,0
Math-81-6b5f6a43,1,0
Math-81-8cf55448,1,0
Math-81-6b2dbce8,1,0
Math-81-fd407cbe,1,0
Math-81-bfbb30b2,1,0
Math-81-e5938433,1,0
Math-81-54f4a1c5,1,0
Math-81-c8c7c563,1,0
Math-81-c1607d05,1,0
Math-81-d18f18b3,1,0
Math-81-dd23be8a,1,0
Math-81-c05601cd,1,0
Math-81-9dbc19ce,1,0
Math-81-9897c204,1,1
Math-81-1a98fa41,1,0
Math-81-47bed0d5,1,0
Math-81-82ed9627,1,0
Math-81-e670ee34,1,0
Math-81-c53e1287,1,1
Math-81-a9c2a0f0,1,0
Math-81-ad0b2d10,1,1
Math-81-55734e66,1,0
Math-81-209052ec,1,0
Math-81-e72602ac,1,0
Math-81-7c46d332,1,0
Math-81-226666c5,1,0
Math-81-37e32f0c,1,0
Math-81-e9e970c9,1,0
Math-81-d02ef6c4,0,0
Math-81-363d4a29,1,0
Math-2-b6c5b4a0,1,1
Math-2-d9abdcdc,1,0
Math-2-3de929d9,1,0
Math-2-e00cb88a,1,1
Math-2-b12d73d6,1,1
Math-2-5798eb65,1,0
Math-2-dd5040d8,1,1
Math-2-585ee0ca,1,1
Math-2-faa0595c,1,0
Math-2-4b4bb1a9,1,1
Math-2-4aeee9cc,1,1
Math-2-d4062b35,1,1
Math-2-4ae57f3a,1,1
Math-2-31d34170,1,0
Math-2-76ed6b39,1,1
Math-2-3e6ef0b0,1,1
Math-2-8486e709,1,1
Math-2-9f11ea3e,1,1
Math-2-98d5ca62,1,1
Math-2-2682ce49,1,1
Math-2-57366437,1,1
Math-2-2d1078cd,1,1
Math-2-7682ae29,1,1
Math-2-9b5062bb,1,1
Math-2-8359a8eb,0,0
Math-2-1e64aa4e,1,0
Math-2-ca3d1077,1,0
Math-2-83726cda,1,1
Math-2-faaed534,1,1
Math-2-6b6fdc0b,1,0
Math-2-22501d8a,1,0
Math-2-9d8668b0,0,0
Time-4-bd6c58ca,1,0
Time-4-3d1944e2,1,0
Time-4-af333c02,1,0
Time-4-4c7eef5d,1,0
Time-4-dd947584,1,0
Time-4-985e5354,1,0
Time-4-d59ec42f,1,0
Time-4-1c85bd52,1,0
Time-4-d94cb86f,1,0
Time-4-cb75be93,1,0
Time-4-82a60c98,1,0
Time-4-528c2391,1,0
Time-4-c70c6f6e,1,0
Time-4-394d24a6,1,0
Time-4-6e0934ca,1,0
Time-4-fbc41f04,1,0
Time-4-b3879e84,1,0
Time-4-b693e5c9,1,0
Time-4-41fe8624,1,0
Time-4-76fe5542,0,1
Time-4-34098cc9,1,0
Time-11-8abd83e3,1,0
Time-11-8c94827a,1,0
Time-11-4020bc0b,1,0
Time-11-4005244e,1,1
Time-11-b38926ee,1,0
Time-11-3cb974dd,1,1
Time-11-3712ed74,1,1
Time-11-c027a24f,1,1
Time-11-77f8d0f9,1,0
Time-11-4322e5b2,1,0
Time-11-53c62fc7,1,0
Time-11-de5ba49a,1,1
Time-11-d8877818,1,1
Time-11-564c7b9b,1,1
Time-11-cad7d0d2,1,1
Time-11-0826a358,1,1
Time-11-f4c9c765,1,0
Time-11-6fbe348f,1,1
Time-11-b435e701,1,0
Time-11-d766b683,1,0
Time-11-043d6fef,1,1
Time-11-33d7dbd1,1,1
Time-11-c60185e2,1,0
Time-11-cc5757e9,1,0
Time-11-762c25b6,1,1
Time-11-2c4d8c55,1,0
Time-11-afbb7c60,1,1
Time-11-38a6c707,1,1
Time-11-1ea1f47f,1,1
Time-11-e6e2a270,1,0
Time-11-98bf9066,1,0
Time-11-d688dc06,0,0
Chart-26-b95d52f3,1,0
Chart-26-260fb704,1,1
Chart-26-67318fae,1,1
Chart-26-267d3e2d,1,0
Chart-26-a9e0a6a3,1,0
Chart-26-1c43ef34,1,1
Chart-26-80a0798f,1,1
Chart-26-f12980d1,1,1
Chart-26-7b95a2bd,1,1
Chart-26-1a5a7ff8,1,1
Chart-26-01608d14,1,0
Chart-26-bddacbbb,1,1
Chart-26-c5ffcd6f,1,1
Chart-26-5bd70c5f,1,1
Chart-26-ad381f01,1,1
Chart-26-ab98877e,1,0
Chart-26-b59940a5,1,1
Chart-26-41b3cc83,1,0
Chart-26-b2fa5b42,1,0
Chart-26-3c542ed7,1,0
Chart-26-d557614e,1,0
Chart-26-690fc049,1,0
Chart-26-7e98b2ae,1,0
Chart-26-ac1ed2c6,1,0
Chart-26-2837879c,0,0
Chart-26-72d8ea84,0,0
Chart-26-23b0457c,0,0
Chart-26-7471dabe,0,0
Chart-26-eea7d69d,1,1
Chart-26-96270b76,1,1
Chart-26-b4a790da,1,1
Chart-26-a61af83b,1,1
Chart-13-9bc35a93,1,0
Chart-13-169e2bd2,1,0
Chart-13-80c700e6,1,0
Chart-13-c0687a08,1,0
Chart-13-94a23d9d,1,0
Chart-13-659fccce,1,0
Chart-13-60a2c331,1,0
Chart-13-9deda7b4,1,0
Chart-13-6cc87486,1,0
Chart-13-0c0923f0,1,0
Chart-13-ca9d4c9b,1,0
Chart-13-dc1c3dfd,1,1
Chart-13-a4ee0543,1,0
Chart-13-644bee4d,1,0
Chart-13-9526a250,1,0
Chart-13-e2552432,1,0
Chart-13-e765064e,1,0
Chart-13-fc34f666,1,0
Chart-13-760d17ad,1,0
Chart-13-8c067998,1,0
Chart-13-fb33c9c0,1,0
Chart-13-d2f47c47,1,0
Chart-13-f4dc9b51,1,0
Chart-13-74eaac0f,1,0
Chart-13-8281fb6d,1,0
Chart-13-a797bd7d,1,0
Chart-13-0e607620,1,0
Chart-13-df013b15,1,0
Chart-13-9fd23a6c,1,0
Chart-13-57586915,1,0
Chart-13-ee2add67,1,1
Chart-13-2caded26,1,0
Chart-13-9eccb355,0,0
Chart-13-51f15141,1,0
Chart-13-25f9c4b1,1,1
Chart-17-9e8f6a74,1,0
Chart-17-8605c787,1,0
Chart-17-339ad5c8,1,0
Chart-17-bb5f5050,1,0
Chart-17-651ba15c,1,0
Chart-17-391e9beb,0,0
Chart-21-42f987d2,1,0
Chart-21-f29da018,1,0
Chart-21-a8a3ed5c,1,0
Chart-21-0bd3ffdc,0,1
Chart-9-8f58480f,1,0
Chart-9-930f5e14,1,0
Chart-9-7c4d25ba,1,0
Chart-9-d034a484,1,0
Chart-9-b7a27e57,1,0
Chart-9-30dfb212,1,0
Chart-9-fb7fde10,1,0
Chart-9-49d4a523,1,0
Chart-9-4af610fa,1,0
Chart-9-09e664d9,0,0
Chart-9-23271b5e,0,0
Chart-9-3ce6811c,0,0
Chart-9-fd5682c3,1,0
Chart-9-cdf1eedf,0,0
Chart-9-9dcb00f0,1,0
Chart-9-e4e662f1,0,0
Math-105-ebeb216f,1,0
Math-105-f7acdcc4,1,0
Math-105-24b09abe,1,0
Math-105-a5ba1243,1,0
Math-105-ebe7930d,1,0
Math-105-5598a54d,1,0
Math-105-755fa579,0,0
Math-24-e48f03a9,1,0
Math-24-ba545220,0,1
Math-88-bb6569ae,1,1
Math-88-b4986efe,1,1
Math-88-7b1cf4ab,1,1
Math-88-29e7b6b3,1,1
Math-88-eea73479,1,1
Math-88-6e0b9245,1,1
Math-88-474f54b3,1,1
Math-88-213fd230,1,1
Math-88-31998fd9,1,1
Math-88-e658e56a,1,1
Math-88-4fbcc0a8,1,1
Math-88-9b1fa57d,0,1
Math-58-3d835081,1,0
Math-58-669411b1,1,0
Math-58-300db1a8,1,0
Math-58-682e9936,1,0
Math-58-e35c9589,1,0
Math-58-dd2e50f6,0,1
Math-58-b4d71ada,0,1
Math-58-9124eae2,1,0
Math-58-60800fa1,1,0
Math-44-5498d091,1,0
Math-44-243fd32e,1,1
Math-44-d15a971f,0,0
Math-41-dbebbc65,1,0
Math-41-01fec7e6,1,0
Math-41-9ab7b942,1,0
Math-41-5c686590,1,0
Math-41-4860beb1,0,1
Math-41-d1f40e6d,1,0
Math-57-395d7ff2,1,1
Math-57-d95c6d58,1,1
Math-57-c5e7e7cf,1,0
